android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> m
    int mNumOp -> b
    int mEnterAnim -> n
    int mExitAnim -> o
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    boolean mAllowAddToBackStack -> p
    java.lang.String mName -> f
    boolean mCommitted -> q
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    204:262:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    295:305:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    308:309:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    367:377:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    496:516:void bumpBackStackNesting(int) -> a
    519:519:int commit() -> a
    523:523:int commitAllowingStateLoss() -> b
    527:536:int commitInternal(boolean) -> b
    540:622:void run() -> run
    625:695:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.p:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    java.util.ArrayList removed -> g
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    93:126:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    130:130:int describeContents() -> describeContents
    134:143:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.n:
    146:146:java.lang.Object[] newArray(int) -> newArray
    146:146:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.a:
    int mStyle -> a
    int mTheme -> I
    boolean mCancelable -> J
    boolean mShowsDialog -> K
    int mBackStackId -> L
    android.app.Dialog mDialog -> M
    boolean mDestroyed -> N
    boolean mRemoved -> O
    121:124:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    149:150:void dismiss() -> a
    153:171:void dismissInternal(boolean) -> b
    232:244:void onCreate(android.os.Bundle) -> a
    249:265:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    292:292:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    296:296:void onCancel(android.content.DialogInterface) -> onCancel
    299:306:void onDismiss(android.content.DialogInterface) -> onDismiss
    310:333:void onActivityCreated(android.os.Bundle) -> d
    337:342:void onStart() -> b
    346:368:void onSaveInstanceState(android.os.Bundle) -> e
    372:376:void onStop() -> c
    383:393:void onDestroyView() -> d
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> I
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManager mFragmentManager -> s
    android.support.v4.app.FragmentActivity mImmediateActivity -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    int mFragmentId -> v
    int mContainerId -> w
    java.lang.String mTag -> x
    boolean mHidden -> y
    boolean mDetached -> z
    boolean mRetainInstance -> A
    boolean mRetaining -> B
    boolean mHasMenu -> C
    boolean mCalled -> D
    int mNextAnim -> E
    android.view.ViewGroup mContainer -> F
    android.view.View mView -> G
    android.view.View mInnerView -> H
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> J
    boolean mLoadersStarted -> K
    boolean mCheckedForLoaderManager -> L
    353:353:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    372:393:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    400:404:void restoreViewState() -> f
    407:409:void setIndex(int) -> a
    412:412:boolean isInBackStack() -> g
    419:419:boolean equals(java.lang.Object) -> equals
    426:426:int hashCode() -> hashCode
    431:446:java.lang.String toString() -> toString
    462:462:java.lang.String getTag() -> h
    473:477:void setArguments(android.os.Bundle) -> f
    484:484:android.os.Bundle getArguments() -> i
    537:537:android.support.v4.app.FragmentActivity getActivity() -> j
    544:547:android.content.res.Resources getResources() -> a
    557:557:java.lang.CharSequence getText(int) -> b
    567:567:java.lang.String getString(int) -> c
    580:580:java.lang.String getString(int,java.lang.Object[]) -> a
    591:591:android.support.v4.app.FragmentManager getFragmentManager() -> k
    699:705:void setHasOptionsMenu$1385ff() -> l
    767:767:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    813:814:void onInflate$423a76cd() -> m
    821:822:void onAttach$63a22f9() -> n
    846:847:void onCreate(android.os.Bundle) -> a
    893:893:android.view.View getView() -> o
    910:911:void onActivityCreated(android.os.Bundle) -> d
    919:931:void onStart() -> b
    940:941:void onResume() -> p
    963:963:void onSaveInstanceState(android.os.Bundle) -> e
    966:967:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    975:976:void onPause() -> q
